,gnd,record_number
1804,gnd/118745425,93256
1805,gnd/118745425,93641
1806,gnd/118745425,93731
1807,gnd/118745425,95102
1808,gnd/118745425,95104
1809,gnd/118745425,95108
1810,gnd/118745425,95615
1811,gnd/118745425,96011
1812,gnd/118745425,96012
1813,gnd/118745425,96801
1814,gnd/118745425,96899
1815,gnd/118745425,96925
1816,gnd/118745425,97098
1817,gnd/118745425,97636
1818,gnd/118745425,98045
1819,gnd/118745425,98273
1820,gnd/118745425,98346
1821,gnd/118745425,98351
1822,gnd/118745425,98956
1823,gnd/118745425,99372
1824,gnd/118745425,99379
1825,gnd/118745425,99495
1826,gnd/118745425,100064
1827,gnd/118745425,100181
1828,gnd/118745425,100462
1829,gnd/118745425,100481
1830,gnd/118745425,100747
1831,gnd/118745425,101141
1832,gnd/118745425,101142
1833,gnd/118745425,101143
1834,gnd/118745425,101144
1835,gnd/118745425,101841
1836,gnd/118745425,103131
1837,gnd/118745425,103917
1838,gnd/118745425,103940
1839,gnd/118745425,104026
1840,gnd/118745425,104514
1841,gnd/118745425,104515
1842,gnd/118745425,105195
1843,gnd/118745425,105207
1844,gnd/118745425,105375
1845,gnd/118745425,106112
1846,gnd/118745425,106113
1847,gnd/118745425,106505
1848,gnd/118745425,107125
1849,gnd/118745425,107888
1850,gnd/118745425,110082
1851,gnd/118745425,110086
1852,gnd/118745425,110164
1853,gnd/118745425,110165
1854,gnd/118745425,110167
1855,gnd/118745425,110365
1856,gnd/118745425,112149
1857,gnd/118745425,112150
1858,gnd/118745425,112151
1859,gnd/118745425,112152
1860,gnd/118745425,112198
1861,gnd/118745425,112353
1862,gnd/118745425,112660
1863,gnd/118745425,112661
1864,gnd/118745425,112662
1865,gnd/118745425,112663
1866,gnd/118745425,112664
1867,gnd/118745425,112665
1868,gnd/118745425,115538
1869,gnd/118745425,115749
1870,gnd/118745425,115827
1871,gnd/118745425,116100
1872,gnd/118745425,116101
1873,gnd/118745425,116102
1874,gnd/118745425,116103
1875,gnd/118745425,116104
1876,gnd/118745425,116105
1877,gnd/118745425,116136
1878,gnd/118745425,116137
1879,gnd/118745425,116160
1880,gnd/118745425,116403
1881,gnd/118745425,116487
1882,gnd/118745425,116914
1883,gnd/118745425,117278
1884,gnd/118745425,119267
1885,gnd/118745425,119832
1886,gnd/118745425,119946
1887,gnd/118745425,120281
1888,gnd/118745425,121027
1889,gnd/118745425,121096
1890,gnd/118745425,121194
1891,gnd/118745425,121304
1892,gnd/118745425,123521
1893,gnd/118745425,123580
1894,gnd/118745425,124578
1895,gnd/118745425,127080
1896,gnd/118745425,128870
1897,gnd/118745425,129125
1898,gnd/118745425,129398
1899,gnd/118745425,132699
1900,gnd/118745425,132788
1901,gnd/118745425,143917
1902,gnd/118745425,263145
1903,gnd/118745425,263146
1904,gnd/118745425,275245
1905,gnd/118745425,286459
1906,gnd/118745425,296600
1907,gnd/118745425,300230
1908,gnd/118745425,305311
1909,gnd/118739581,10799
1910,gnd/118739581,14402
1911,gnd/118739581,25511
1912,gnd/118739581,58250
1913,gnd/118739581,80145
1914,gnd/118739581,91897
1915,gnd/118739581,114866
1916,gnd/118739581,136181
1917,gnd/118739581,147310
1918,gnd/118739581,158231
1919,gnd/118739581,169061
1920,gnd/118739581,180946
1921,gnd/118739581,191158
1922,gnd/118739581,191192
1923,gnd/118739581,191229
1924,gnd/118739581,233940
1925,gnd/118739581,237443
1926,gnd/118739581,237444
1927,gnd/118739581,237783
1928,gnd/118739581,240259
1929,gnd/118739581,243627
1930,gnd/118739581,248715
1931,gnd/118739581,248728
1932,gnd/118739581,249708
1933,gnd/118739581,251486
1934,gnd/118739581,253053
1935,gnd/118739581,253255
1936,gnd/118739581,254646
1937,gnd/118739581,258962
1938,gnd/118739581,260099
1939,gnd/118739581,260141
1940,gnd/118739581,260368
1941,gnd/118739581,261030
1942,gnd/118739581,263855
1943,gnd/118739581,265754
1944,gnd/118739581,265857
1945,gnd/118739581,288452
1946,gnd/118739581,299641
1947,gnd/118738925,108603
1948,gnd/118738925,109882
1949,gnd/118738925,110442
1950,gnd/118738925,110754
1951,gnd/118738925,111025
1952,gnd/118738925,111030
1953,gnd/118738925,128406
1954,gnd/118738925,128533
1955,gnd/118738925,129443
1956,gnd/118738925,129687
1957,gnd/118738925,129902
1958,gnd/118738925,130285
1959,gnd/118738925,130447
1960,gnd/118738925,130576
1961,gnd/118738925,131008
1962,gnd/118738925,132214
1963,gnd/118738925,133175
1964,gnd/118738925,133964
1965,gnd/118738925,134643
1966,gnd/118738925,134644
1967,gnd/118736256,1570
1968,gnd/118736256,1571
1969,gnd/118736256,5650
1970,gnd/118736256,5889
1971,gnd/118736256,6158
1972,gnd/118736256,15422
1973,gnd/118736256,18732
1974,gnd/118736256,31892
1975,gnd/118736256,37297
1976,gnd/118736256,38963
1977,gnd/118736256,40900
1978,gnd/118736256,41981
1979,gnd/118736256,51140
1980,gnd/118736256,51553
1981,gnd/118736256,53627
1982,gnd/118736256,53759
1983,gnd/118736256,54986
1984,gnd/118736256,71315
1985,gnd/118736256,95280
1986,gnd/118736256,99983
1987,gnd/118736256,102805
1988,gnd/118736256,103748
1989,gnd/118736256,103843
1990,gnd/118736256,104599
1991,gnd/118736256,115588
1992,gnd/118736256,134105
1993,gnd/118736256,134694
1994,gnd/118736256,135260
1995,gnd/118736256,137324
1996,gnd/118736256,140619
1997,gnd/118736256,142408
1998,gnd/118736256,146204
1999,gnd/118736256,153803
2000,gnd/118736256,153804
2001,gnd/118720945,11110
2002,gnd/118720945,63320
2003,gnd/118720945,66196
2004,gnd/118720945,66230
2005,gnd/118720945,70363
2006,gnd/118720945,70489
2007,gnd/118720945,70513
2008,gnd/118720945,70630
2009,gnd/118720945,70632
2010,gnd/118720945,70643
2011,gnd/118720945,70663
2012,gnd/118720945,73345
2013,gnd/118720945,73802
2014,gnd/118720945,73804
2015,gnd/118720945,73805
2016,gnd/118720945,73938
2017,gnd/118720945,74566
2018,gnd/118720945,76810
2019,gnd/118720945,77201
2020,gnd/118720945,79309
2021,gnd/118720945,79312
2022,gnd/118720945,79555
2023,gnd/118720945,79747
2024,gnd/118720945,79748
2025,gnd/118720945,81135
2026,gnd/118720945,96791
2027,gnd/118720945,98780
2028,gnd/118720945,99289
2029,gnd/118676040,214886
2030,gnd/118641182,10910
2031,gnd/118641182,18288
2032,gnd/118641182,37196
2033,gnd/118641182,37381
2034,gnd/118641182,39016
2035,gnd/118641182,39805
2036,gnd/118641182,41445
2037,gnd/118641182,58074
2038,gnd/118641182,68987
2039,gnd/118641182,72350
2040,gnd/118641182,77552
2041,gnd/118641182,82348
2042,gnd/118641182,83925
2043,gnd/118641182,84371
2044,gnd/118641182,85502
2045,gnd/118641182,85718
2046,gnd/118641182,87357
2047,gnd/118641182,88474
2048,gnd/118641182,93960
2049,gnd/118641182,94653
2050,gnd/118641182,95039
2051,gnd/118641182,95220
2052,gnd/118641182,95221
2053,gnd/118641182,95222
2054,gnd/118641182,96379
2055,gnd/118641182,96380
2056,gnd/118641182,96381
2057,gnd/118641182,96382
2058,gnd/118641182,96383
2059,gnd/118641182,97328
2060,gnd/118641182,99288
2061,gnd/118641182,100071
2062,gnd/118641182,100104
2063,gnd/118641182,100207
2064,gnd/118641182,101652
2065,gnd/118641182,103110
2066,gnd/118641182,103434
2067,gnd/118641182,103534
2068,gnd/118641182,103535
2069,gnd/118641182,103905
2070,gnd/118641182,104115
2071,gnd/118641182,104543
2072,gnd/118641182,104544
2073,gnd/118641182,104545
2074,gnd/118641182,105039
2075,gnd/118641182,105040
2076,gnd/118641182,105041
2077,gnd/118641182,105980
2078,gnd/118641182,106736
2079,gnd/118641182,106737
2080,gnd/118641182,106738
2081,gnd/118641182,106739
2082,gnd/118641182,107001
2083,gnd/118641182,107279
2084,gnd/118641182,107426
2085,gnd/118641182,107983
2086,gnd/118641182,108130
2087,gnd/118641182,108312
2088,gnd/118641182,108313
2089,gnd/118641182,108314
2090,gnd/118641182,109345
2091,gnd/118641182,109346
2092,gnd/118641182,110002
2093,gnd/118641182,110258
2094,gnd/118641182,111347
2095,gnd/118641182,115355
2096,gnd/118641182,115364
2097,gnd/118641182,115365
2098,gnd/118641182,115505
2099,gnd/118641182,115520
2100,gnd/118641182,115644
2101,gnd/118641182,116194
2102,gnd/118641182,117127
2103,gnd/118641182,117128
2104,gnd/118641182,117421
2105,gnd/118641182,118973
2106,gnd/118641182,118974
2107,gnd/118641182,118975
2108,gnd/118641182,118976
2109,gnd/118641182,119635
2110,gnd/118641182,142092
2111,gnd/118641182,291330
2112,gnd/118641182,298481
2113,gnd/118641182,298482
2114,gnd/118636596,6076
2115,gnd/118636596,6166
2116,gnd/118636596,13782
2117,gnd/118636596,22615
2118,gnd/118636596,23127
2119,gnd/118636596,24597
2120,gnd/118636596,27245
2121,gnd/118636596,29399
2122,gnd/118636596,31558
2123,gnd/118636596,31559
2124,gnd/118636596,33205
2125,gnd/118636596,34639
2126,gnd/118636596,34640
2127,gnd/118636596,34671
2128,gnd/118636596,43217
2129,gnd/118636596,43218
2130,gnd/118636596,45512
2131,gnd/118636596,45555
2132,gnd/118636596,48733
2133,gnd/118636596,53322
2134,gnd/118636596,55669
2135,gnd/118636596,60081
2136,gnd/118636596,61093
2137,gnd/118636596,71333
2138,gnd/118636596,72894
2139,gnd/118636596,75813
2140,gnd/118636596,75814
2141,gnd/118636596,75818
2142,gnd/118636596,75819
2143,gnd/118636596,75820
2144,gnd/118636596,76726
2145,gnd/118636596,76727
2146,gnd/118636596,76728
2147,gnd/118636596,85112
2148,gnd/118636596,93410
2149,gnd/118636596,93718
2150,gnd/118636596,99041
2151,gnd/118636596,99042
2152,gnd/118636596,99043
2153,gnd/118636596,99044
2154,gnd/118636596,104956
2155,gnd/118636596,107293
2156,gnd/118636596,108179
2157,gnd/118636596,109285
2158,gnd/118636596,109469
2159,gnd/118636596,112916
2160,gnd/118636596,115335
2161,gnd/118636596,115890
2162,gnd/118636596,116171
2163,gnd/118636596,117238
2164,gnd/118636596,117816
2165,gnd/118636596,118441
2166,gnd/118636596,118442
2167,gnd/118636596,118443
2168,gnd/118636596,120873
2169,gnd/118636596,120874
2170,gnd/118636596,123215
2171,gnd/118636596,251089
2172,gnd/118636596,254446
2173,gnd/118636596,262204
2174,gnd/118636596,267031
2175,gnd/118636596,269465
2176,gnd/118636596,270091
2177,gnd/118636596,273084
2178,gnd/118636596,279106
2179,gnd/118636596,282457
2180,gnd/118636596,283711
2181,gnd/118636596,287132
2182,gnd/118636596,288595
2183,gnd/118636596,288636
2184,gnd/118636596,290416
2185,gnd/118636596,290417
2186,gnd/118636596,290678
2187,gnd/118636596,290885
2188,gnd/118636596,292594
2189,gnd/118636596,293779
2190,gnd/118636596,294026
2191,gnd/118636596,294099
2192,gnd/118636596,294130
2193,gnd/118636596,294145
2194,gnd/118636596,296578
2195,gnd/118636596,297989
2196,gnd/118636596,297990
2197,gnd/118636596,298037
2198,gnd/118636596,298087
2199,gnd/118636596,298363
2200,gnd/118636596,299624
2201,gnd/118636596,299724
2202,gnd/118636596,300277
2203,gnd/118636596,303053
2204,gnd/118636596,303253
2205,gnd/118636596,304561
2206,gnd/118636596,304615
2207,gnd/118636596,305428
2208,gnd/118636596,306422
2209,gnd/118618121,5173
2210,gnd/118618121,5634
2211,gnd/118618121,6513
2212,gnd/118618121,6626
2213,gnd/118618121,8308
2214,gnd/118618121,8968
2215,gnd/118618121,9524
2216,gnd/118618121,9825
2217,gnd/118618121,9995
2218,gnd/118618121,9996
2219,gnd/118618121,10044
2220,gnd/118618121,24088
2221,gnd/118618121,34649
2222,gnd/118618121,34650
2223,gnd/118618121,39254
2224,gnd/118618121,39517
2225,gnd/118618121,40299
2226,gnd/118618121,41360
2227,gnd/118618121,43209
2228,gnd/118618121,43312
2229,gnd/118618121,47221
2230,gnd/118618121,47816
2231,gnd/118618121,58164
2232,gnd/118618121,63777
2233,gnd/118618121,80402
2234,gnd/118618121,80695
2235,gnd/118618121,136052
2236,gnd/118618121,136515
2237,gnd/118618121,158116
2238,gnd/118618121,180326
2239,gnd/118618121,202795
2240,gnd/118618121,235048
2241,gnd/118618121,237642
2242,gnd/118618121,238878
2243,gnd/118618121,240304
2244,gnd/118618121,240903
2245,gnd/118618121,240904
2246,gnd/118618121,242279
2247,gnd/118618121,242529
2248,gnd/118618121,247181
2249,gnd/118618121,259066
2250,gnd/118618121,267150
2251,gnd/118618121,267347
2252,gnd/118618121,267581
2253,gnd/118618121,268020
2254,gnd/118618121,269382
2255,gnd/118618121,269722
2256,gnd/118618121,271662
2257,gnd/118618121,272484
2258,gnd/118618121,273476
2259,gnd/118618121,276602
2260,gnd/118618121,276603
2261,gnd/118618121,279562
2262,gnd/118618121,279747
2263,gnd/118618121,279748
2264,gnd/118618121,279749
2265,gnd/118618121,282882
2266,gnd/118618121,285675
2267,gnd/118618121,285916
2268,gnd/118618121,286839
2269,gnd/118618121,290672
2270,gnd/118618121,290771
2271,gnd/118618121,292380
2272,gnd/118618121,294290
2273,gnd/118618121,294291
2274,gnd/118618121,300746
2275,gnd/118618121,302640
2276,gnd/118618121,303281
2277,gnd/118618121,303538
2278,gnd/118618121,308266
2279,gnd/118610554,1406
2280,gnd/118610554,1687
2281,gnd/118610554,5113
2282,gnd/118610554,9032
2283,gnd/118610554,9423
2284,gnd/118610554,15254
2285,gnd/118610554,17609
2286,gnd/118610554,17610
2287,gnd/118610554,27189
2288,gnd/118610554,30776
2289,gnd/118610554,32940
2290,gnd/118610554,51320
2291,gnd/118610554,51881
2292,gnd/118610554,75519
2293,gnd/118610554,76493
2294,gnd/118610554,87423
2295,gnd/118610554,92785
2296,gnd/118610554,95268
2297,gnd/118610554,96756
2298,gnd/118610554,97637
2299,gnd/118610554,100809
2300,gnd/118610554,101406
2301,gnd/118610554,101456
2302,gnd/118610554,101918
2303,gnd/118610554,104901
2304,gnd/118610554,109432
2305,gnd/118610554,111897
2306,gnd/118610554,112223
2307,gnd/118610554,112228
2308,gnd/118610554,115513
2309,gnd/118610554,115578
2310,gnd/118610554,116174
2311,gnd/118610554,116175
2312,gnd/118610554,117886
2313,gnd/118610554,117887
2314,gnd/118610554,118444
2315,gnd/118610554,119735
2316,gnd/118610554,120979
2317,gnd/118610554,121012
2318,gnd/118610554,247669
2319,gnd/118610554,258671
2320,gnd/118610554,260732
2321,gnd/118610554,260733
2322,gnd/118610554,260736
2323,gnd/118610554,300970
2324,gnd/118610554,302596
2325,gnd/118610554,302597
2326,gnd/118610554,303103
2327,gnd/118610554,306725
2328,gnd/118610554,307326
2329,gnd/118594214,120469
2330,gnd/118590111,57160
2331,gnd/118590111,63403
2332,gnd/118590111,63404
2333,gnd/118590111,71086
2334,gnd/118590111,94053
2335,gnd/118590111,96089
2336,gnd/118590111,104879
2337,gnd/118590111,107083
2338,gnd/118590111,107101
2339,gnd/118590111,107190
2340,gnd/118590111,108158
2341,gnd/118590111,109348
2342,gnd/118590111,109349
2343,gnd/118590111,110472
2344,gnd/118590111,110473
2345,gnd/118590111,110474
2346,gnd/118590111,110475
2347,gnd/118590111,118108
2348,gnd/118590111,118122
2349,gnd/118590111,118129
2350,gnd/118590111,118130
2351,gnd/118590111,118140
2352,gnd/118590111,118141
2353,gnd/118590111,118142
2354,gnd/118590111,118833
2355,gnd/118590111,118834
2356,gnd/118590111,119872
2357,gnd/118590111,119873
2358,gnd/118590111,120038
2359,gnd/118590111,120039
2360,gnd/118590111,120820
2361,gnd/118590111,121608
2362,gnd/118590111,121772
2363,gnd/118590111,121773
2364,gnd/118590111,121775
2365,gnd/118590111,121776
2366,gnd/118590111,122440
2367,gnd/118590111,122521
2368,gnd/118590111,122754
2369,gnd/118590111,123219
2370,gnd/118590111,123244
2371,gnd/118590111,123305
2372,gnd/118590111,123561
2373,gnd/118590111,126012
2374,gnd/118590111,126267
2375,gnd/118590111,126333
2376,gnd/118590111,126334
2377,gnd/118590111,126402
2378,gnd/118590111,126433
2379,gnd/118590111,126687
2380,gnd/118590111,127211
2381,gnd/118590111,127648
2382,gnd/118590111,127691
2383,gnd/118590111,129635
2384,gnd/118590111,129952
2385,gnd/118590111,131148
2386,gnd/118590111,131370
2387,gnd/118590111,132546
2388,gnd/118590111,133641
2389,gnd/118590111,133642
2390,gnd/118590111,133769
2391,gnd/118590111,134294
2392,gnd/118590111,137075
2393,gnd/118590111,137280
2394,gnd/118590111,138269
2395,gnd/118590111,138666
2396,gnd/118590111,138673
2397,gnd/118590111,139087
2398,gnd/118590111,139713
2399,gnd/118590111,142232
2400,gnd/118590111,142237
2401,gnd/118590111,143377
2402,gnd/118590111,143907
2403,gnd/118590111,144038
2404,gnd/118590111,144694
2405,gnd/118590111,145048
2406,gnd/118590111,145051
2407,gnd/118590111,145057
2408,gnd/118590111,145058
2409,gnd/118590111,145059
2410,gnd/118590111,145613
2411,gnd/118590111,146460
2412,gnd/118590111,146461
2413,gnd/118590111,146462
2414,gnd/118590111,146594
2415,gnd/118590111,148118
2416,gnd/118590111,148265
2417,gnd/118590111,148476
2418,gnd/118590111,148477
2419,gnd/118590111,148686
2420,gnd/118590111,152729
2421,gnd/118590111,155853
2422,gnd/118590111,156508
2423,gnd/118590111,157243
2424,gnd/118590111,157832
2425,gnd/118590111,159921
2426,gnd/118590111,160137
2427,gnd/118590111,160777
2428,gnd/118590111,161235
2429,gnd/118590111,161236
2430,gnd/118590111,169255
2431,gnd/118590111,170484
2432,gnd/118590111,172199
2433,gnd/118590111,184499
2434,gnd/118590111,185616
2435,gnd/118590111,186131
2436,gnd/118590111,241933
2437,gnd/118590111,242221
2438,gnd/118590111,242223
2439,gnd/118590111,242884
2440,gnd/118590111,242885
2441,gnd/118590111,245247
2442,gnd/118590111,245248
2443,gnd/118590111,245249
2444,gnd/118590111,245250
2445,gnd/118590111,247705
2446,gnd/118590111,247841
2447,gnd/118590111,247842
2448,gnd/118590111,247843
2449,gnd/118590111,247844
2450,gnd/118590111,247845
2451,gnd/118590111,247846
2452,gnd/118590111,249096
2453,gnd/118587404,13335
2454,gnd/118587404,20967
2455,gnd/118587404,26834
2456,gnd/118587404,27063
2457,gnd/118587404,27064
2458,gnd/118587404,34282
2459,gnd/118587404,37081
2460,gnd/118587404,55503
2461,gnd/118587404,55799
2462,gnd/118587404,55801
2463,gnd/118587404,59938
2464,gnd/118587404,61057
2465,gnd/118587404,64584
2466,gnd/118587404,71354
2467,gnd/118587404,74456
2468,gnd/118587404,74457
2469,gnd/118587404,74458
2470,gnd/118587404,74459
2471,gnd/118587404,75490
2472,gnd/118587404,76264
2473,gnd/118587404,77616
2474,gnd/118587404,77965
2475,gnd/118587404,78629
2476,gnd/118587404,78786
2477,gnd/118587404,79029
2478,gnd/118587404,81304
2479,gnd/118587404,81306
2480,gnd/118587404,82753
2481,gnd/118587404,85183
2482,gnd/118587404,85627
2483,gnd/118587404,85711
2484,gnd/118587404,87284
2485,gnd/118587404,88473
2486,gnd/118587404,88668
2487,gnd/118587404,89832
2488,gnd/118587404,90253
2489,gnd/118587404,90781
2490,gnd/118587404,90963
2491,gnd/118587404,90964
2492,gnd/118587404,90965
2493,gnd/118587404,92026
2494,gnd/118587404,93478
2495,gnd/118587404,93479
2496,gnd/118587404,97662
2497,gnd/118587404,101845
2498,gnd/118587404,202562
2499,gnd/118587404,237511
2500,gnd/118587404,279108
2501,gnd/118587404,295751
2502,gnd/118587404,295752
2503,gnd/118587404,295753
2504,gnd/118587404,303922
2505,gnd/118587404,304432
2506,gnd/118587404,307341
2507,gnd/118587404,307445
2508,gnd/118587404,307523
2509,gnd/118574868,106779
2510,gnd/118574868,107089
2511,gnd/118574868,118839
2512,gnd/118574868,118897
2513,gnd/118574868,121019
2514,gnd/118574868,142928
2515,gnd/118574868,148577
2516,gnd/118546139,3359
2517,gnd/118546139,3485
2518,gnd/118546139,4117
2519,gnd/118546139,5553
2520,gnd/118546139,8375
2521,gnd/118546139,16545
2522,gnd/118546139,16546
2523,gnd/118546139,26732
2524,gnd/118546139,39670
2525,gnd/118546139,39671
2526,gnd/118546139,40802
2527,gnd/118546139,41218
2528,gnd/118546139,48539
2529,gnd/118546139,48540
2530,gnd/118546139,48541
2531,gnd/118546139,53334
2532,gnd/118546139,55350
2533,gnd/118546139,55521
2534,gnd/118546139,56364
2535,gnd/118546139,56654
2536,gnd/118546139,56918
2537,gnd/118546139,57029
2538,gnd/118546139,59633
2539,gnd/118546139,59634
2540,gnd/118546139,59635
2541,gnd/118546139,59636
2542,gnd/118546139,60935
2543,gnd/118546139,61122
2544,gnd/118546139,61301
2545,gnd/118546139,61302
2546,gnd/118546139,61303
2547,gnd/118546139,64056
2548,gnd/118546139,64691
2549,gnd/118546139,64923
2550,gnd/118546139,66890
2551,gnd/118546139,66891
2552,gnd/118546139,68013
2553,gnd/118546139,72235
2554,gnd/118546139,73600
2555,gnd/118546139,74260
2556,gnd/118546139,74805
2557,gnd/118546139,75471
2558,gnd/118546139,75768
2559,gnd/118546139,76147
2560,gnd/118546139,77226
2561,gnd/118546139,77372
2562,gnd/118546139,77525
2563,gnd/118546139,78901
2564,gnd/118546139,81303
2565,gnd/118546139,81444
2566,gnd/118546139,84369
2567,gnd/118546139,84469
2568,gnd/118546139,86119
2569,gnd/118546139,86120
2570,gnd/118546139,86849
2571,gnd/118546139,87310
2572,gnd/118546139,87311
2573,gnd/118546139,87312
2574,gnd/118546139,87331
2575,gnd/118546139,88281
2576,gnd/118546139,88308
2577,gnd/118546139,90046
2578,gnd/118546139,92061
2579,gnd/118546139,92062
2580,gnd/118546139,92063
2581,gnd/118546139,92840
2582,gnd/118546139,92841
2583,gnd/118546139,93011
2584,gnd/118546139,93175
2585,gnd/118546139,93537
2586,gnd/118546139,94136
2587,gnd/118546139,94279
2588,gnd/118546139,95602
2589,gnd/118546139,95603
2590,gnd/118546139,95877
2591,gnd/118546139,95878
2592,gnd/118546139,96709
2593,gnd/118546139,96710
2594,gnd/118546139,97759
2595,gnd/118546139,97760
2596,gnd/118546139,98510
2597,gnd/118546139,100030
2598,gnd/118546139,100769
2599,gnd/118546139,100770
2600,gnd/118546139,101128
2601,gnd/118546139,101791
2602,gnd/118546139,104182
2603,gnd/118546139,104183
2604,gnd/118546139,104369
2605,gnd/118546139,104714
2606,gnd/118546139,106619
2607,gnd/118546139,107071
2608,gnd/118546139,108661
2609,gnd/118546139,108768
2610,gnd/118546139,109026
2611,gnd/118546139,110132
2612,gnd/118546139,110905
2613,gnd/118546139,110906
2614,gnd/118546139,110907
2615,gnd/118546139,112946
2616,gnd/118546139,116315
2617,gnd/118546139,116448
2618,gnd/118546139,116517
2619,gnd/118546139,116961
2620,gnd/118546139,117248
2621,gnd/118546139,117959
2622,gnd/118546139,118156
2623,gnd/118546139,118157
2624,gnd/118546139,118626
2625,gnd/118546139,118652
2626,gnd/118546139,120967
2627,gnd/118546139,121344
2628,gnd/118546139,121470
2629,gnd/118546139,121950
2630,gnd/118546139,129991
2631,gnd/118546139,213990
2632,gnd/118546139,237162
2633,gnd/118546139,271137
2634,gnd/118546139,271138
2635,gnd/118546139,273219
2636,gnd/118546139,273220
2637,gnd/118546139,273221
2638,gnd/118546139,276612
2639,gnd/118546139,292066
2640,gnd/118546139,292139
2641,gnd/118546139,295648
2642,gnd/118546139,297982
2643,gnd/118543032,14370
2644,gnd/118543032,32933
2645,gnd/118543032,36121
2646,gnd/118543032,37189
2647,gnd/118543032,41230
2648,gnd/118543032,41553
2649,gnd/118543032,51749
2650,gnd/118543032,51765
2651,gnd/118543032,51766
2652,gnd/118543032,51767
2653,gnd/118543032,51771
2654,gnd/118543032,52041
2655,gnd/118543032,52303
2656,gnd/118543032,55534
2657,gnd/118543032,59807
2658,gnd/118543032,60933
2659,gnd/118543032,63064
2660,gnd/118543032,63331
2661,gnd/118543032,67258
2662,gnd/118543032,68393
2663,gnd/118543032,68578
2664,gnd/118543032,71530
2665,gnd/118543032,73141
2666,gnd/118543032,74314
2667,gnd/118543032,74633
2668,gnd/118543032,74634
2669,gnd/118543032,74635
2670,gnd/118543032,74636
2671,gnd/118543032,74637
2672,gnd/118543032,74640
2673,gnd/118543032,74641
2674,gnd/118543032,74642
2675,gnd/118543032,84952
2676,gnd/118543032,86043
2677,gnd/118543032,88961
2678,gnd/118543032,94981
2679,gnd/118543032,101767
2680,gnd/118543032,112144
2681,gnd/118543032,112145
2682,gnd/118543032,121757
2683,gnd/118543032,124653
2684,gnd/118543032,124705
2685,gnd/118543032,273206
2686,gnd/118543032,278691
2687,gnd/118543032,279571
